#,date_time,DO,temp,serial,brand,model,treatment,day
999,7/28/2023 21:10,6.2,32.54,21661344,HOBO,HOBO DO,copper,4
1000,7/28/2023 21:15,6.11,32.54,21661344,HOBO,HOBO DO,copper,4
1001,7/28/2023 21:20,6.1,32.54,21661344,HOBO,HOBO DO,copper,4
1002,7/28/2023 21:25,6.05,32.52,21661344,HOBO,HOBO DO,copper,4
1003,7/28/2023 21:30,6,32.5,21661344,HOBO,HOBO DO,copper,4
1004,7/28/2023 21:35,5.85,32.48,21661344,HOBO,HOBO DO,copper,4
1005,7/28/2023 21:40,5.85,32.46,21661344,HOBO,HOBO DO,copper,4
1006,7/28/2023 21:45,5.82,32.46,21661344,HOBO,HOBO DO,copper,4
1007,7/28/2023 21:50,5.77,32.44,21661344,HOBO,HOBO DO,copper,4
1008,7/28/2023 21:55,5.71,32.44,21661344,HOBO,HOBO DO,copper,4
1009,7/28/2023 22:00,5.59,32.42,21661344,HOBO,HOBO DO,copper,4
1010,7/28/2023 22:05,5.5,32.4,21661344,HOBO,HOBO DO,copper,4
1011,7/28/2023 22:10,5.42,32.4,21661344,HOBO,HOBO DO,copper,4
1012,7/28/2023 22:15,5.34,32.38,21661344,HOBO,HOBO DO,copper,4
1013,7/28/2023 22:20,5.31,32.38,21661344,HOBO,HOBO DO,copper,4
1014,7/28/2023 22:25,5.29,32.38,21661344,HOBO,HOBO DO,copper,4
1015,7/28/2023 22:30,5.34,32.42,21661344,HOBO,HOBO DO,copper,4
1016,7/28/2023 22:35,5.55,32.48,21661344,HOBO,HOBO DO,copper,4
1017,7/28/2023 22:40,5.51,32.48,21661344,HOBO,HOBO DO,copper,4
1018,7/28/2023 22:45,5.4,32.46,21661344,HOBO,HOBO DO,copper,4
1019,7/28/2023 22:50,5.41,32.46,21661344,HOBO,HOBO DO,copper,4
1020,7/28/2023 22:55,5.48,32.5,21661344,HOBO,HOBO DO,copper,4
1021,7/28/2023 23:00,5.41,32.52,21661344,HOBO,HOBO DO,copper,4
1022,7/28/2023 23:05,5.28,32.58,21661344,HOBO,HOBO DO,copper,4
1023,7/28/2023 23:10,5.28,32.66,21661344,HOBO,HOBO DO,copper,4
1024,7/28/2023 23:15,5.92,32.82,21661344,HOBO,HOBO DO,copper,4
1025,7/28/2023 23:20,5.51,32.92,21661344,HOBO,HOBO DO,copper,4
1026,7/28/2023 23:25,5.51,33,21661344,HOBO,HOBO DO,copper,4
1027,7/28/2023 23:30,5.38,33.02,21661344,HOBO,HOBO DO,copper,4
1028,7/28/2023 23:35,5.32,32.94,21661344,HOBO,HOBO DO,copper,4
1029,7/28/2023 23:40,5.24,32.9,21661344,HOBO,HOBO DO,copper,4
1030,7/28/2023 23:45,5.28,32.86,21661344,HOBO,HOBO DO,copper,4
1031,7/28/2023 23:50,5.42,32.88,21661344,HOBO,HOBO DO,copper,4
1032,7/28/2023 23:55,5.36,32.92,21661344,HOBO,HOBO DO,copper,4
1033,7/29/2023 0:00,5.43,32.98,21661344,HOBO,HOBO DO,copper,4
1034,7/29/2023 0:05,5.43,33.06,21661344,HOBO,HOBO DO,copper,4
1035,7/29/2023 0:10,5.33,33.12,21661344,HOBO,HOBO DO,copper,4
1036,7/29/2023 0:15,5.68,33.3,21661344,HOBO,HOBO DO,copper,4
1037,7/29/2023 0:20,5.31,33.36,21661344,HOBO,HOBO DO,copper,4
1038,7/29/2023 0:25,5.12,33.26,21661344,HOBO,HOBO DO,copper,4
1039,7/29/2023 0:30,4.87,33.32,21661344,HOBO,HOBO DO,copper,4
1040,7/29/2023 0:35,5.09,33.32,21661344,HOBO,HOBO DO,copper,4
1041,7/29/2023 0:40,5.62,33.44,21661344,HOBO,HOBO DO,copper,4
1042,7/29/2023 0:45,5.38,33.42,21661344,HOBO,HOBO DO,copper,4
1043,7/29/2023 0:50,6.41,33.52,21661344,HOBO,HOBO DO,copper,4
1044,7/29/2023 0:55,6.55,33.56,21661344,HOBO,HOBO DO,copper,4
1045,7/29/2023 1:00,6.48,33.58,21661344,HOBO,HOBO DO,copper,4
1046,7/29/2023 1:05,6.6,33.58,21661344,HOBO,HOBO DO,copper,4
1047,7/29/2023 1:10,6.58,33.6,21661344,HOBO,HOBO DO,copper,4
1048,7/29/2023 1:15,6.36,33.6,21661344,HOBO,HOBO DO,copper,4
1049,7/29/2023 1:20,5.72,33.52,21661344,HOBO,HOBO DO,copper,4
1050,7/29/2023 1:25,5.66,33.46,21661344,HOBO,HOBO DO,copper,4
1051,7/29/2023 1:30,5.99,33.44,21661344,HOBO,HOBO DO,copper,4
1052,7/29/2023 1:35,5.7,33.44,21661344,HOBO,HOBO DO,copper,4
1053,7/29/2023 1:40,5.5,33.38,21661344,HOBO,HOBO DO,copper,4
1054,7/29/2023 1:45,5.63,33.36,21661344,HOBO,HOBO DO,copper,4
1055,7/29/2023 1:50,5.45,33.34,21661344,HOBO,HOBO DO,copper,4
1056,7/29/2023 1:55,5.74,33.38,21661344,HOBO,HOBO DO,copper,4
1057,7/29/2023 2:00,5.87,33.4,21661344,HOBO,HOBO DO,copper,4
1058,7/29/2023 2:05,6.22,33.46,21661344,HOBO,HOBO DO,copper,4
1059,7/29/2023 2:10,6.18,33.5,21661344,HOBO,HOBO DO,copper,4
1060,7/29/2023 2:15,6.24,33.5,21661344,HOBO,HOBO DO,copper,4
1061,7/29/2023 2:20,5.88,33.46,21661344,HOBO,HOBO DO,copper,4
1062,7/29/2023 2:25,5.59,33.4,21661344,HOBO,HOBO DO,copper,4
1063,7/29/2023 2:30,5.4,33.32,21661344,HOBO,HOBO DO,copper,4
1064,7/29/2023 2:35,5.54,33.26,21661344,HOBO,HOBO DO,copper,4
1065,7/29/2023 2:40,5.4,33.2,21661344,HOBO,HOBO DO,copper,4
1066,7/29/2023 2:45,5.32,33.12,21661344,HOBO,HOBO DO,copper,4
1067,7/29/2023 2:50,5.59,33.08,21661344,HOBO,HOBO DO,copper,4
1068,7/29/2023 2:55,5.95,33.06,21661344,HOBO,HOBO DO,copper,4
1069,7/29/2023 3:00,6.11,33.04,21661344,HOBO,HOBO DO,copper,4
1070,7/29/2023 3:05,6.13,33.06,21661344,HOBO,HOBO DO,copper,4
1071,7/29/2023 3:10,6.14,33.1,21661344,HOBO,HOBO DO,copper,4
1072,7/29/2023 3:15,6.33,33.14,21661344,HOBO,HOBO DO,copper,4
1073,7/29/2023 3:20,6.32,33.18,21661344,HOBO,HOBO DO,copper,4
1074,7/29/2023 3:25,6.3,33.22,21661344,HOBO,HOBO DO,copper,4
1075,7/29/2023 3:30,6.21,33.2,21661344,HOBO,HOBO DO,copper,4
1076,7/29/2023 3:35,6.19,33.18,21661344,HOBO,HOBO DO,copper,4
1077,7/29/2023 3:40,6.52,33.14,21661344,HOBO,HOBO DO,copper,4
1078,7/29/2023 3:45,6.53,33.14,21661344,HOBO,HOBO DO,copper,4
1079,7/29/2023 3:50,6.55,33.14,21661344,HOBO,HOBO DO,copper,4
1080,7/29/2023 3:55,6.55,33.18,21661344,HOBO,HOBO DO,copper,4
1081,7/29/2023 4:00,6.55,33.2,21661344,HOBO,HOBO DO,copper,4
1082,7/29/2023 4:05,6.48,33.18,21661344,HOBO,HOBO DO,copper,4
1083,7/29/2023 4:10,6.37,33.16,21661344,HOBO,HOBO DO,copper,4
1084,7/29/2023 4:15,6.27,33.1,21661344,HOBO,HOBO DO,copper,4
1085,7/29/2023 4:20,6.27,33.06,21661344,HOBO,HOBO DO,copper,4
1086,7/29/2023 4:25,6.29,33.04,21661344,HOBO,HOBO DO,copper,4
1087,7/29/2023 4:30,6.2,33.02,21661344,HOBO,HOBO DO,copper,4
1088,7/29/2023 4:35,5.98,32.92,21661344,HOBO,HOBO DO,copper,4
1089,7/29/2023 4:40,5.79,32.78,21661344,HOBO,HOBO DO,copper,4
1090,7/29/2023 4:45,5.79,32.68,21661344,HOBO,HOBO DO,copper,4
1091,7/29/2023 4:50,5.77,32.64,21661344,HOBO,HOBO DO,copper,4
1092,7/29/2023 4:55,5.72,32.6,21661344,HOBO,HOBO DO,copper,4
1093,7/29/2023 5:00,5.75,32.54,21661344,HOBO,HOBO DO,copper,4
1094,7/29/2023 5:05,5.46,32.42,21661344,HOBO,HOBO DO,copper,4
1095,7/29/2023 5:10,5.25,32.3,21661344,HOBO,HOBO DO,copper,4
1096,7/29/2023 5:15,5.17,32.24,21661344,HOBO,HOBO DO,copper,4
1097,7/29/2023 5:20,4.99,32.18,21661344,HOBO,HOBO DO,copper,4
1098,7/29/2023 5:25,4.77,32.12,21661344,HOBO,HOBO DO,copper,4
1099,7/29/2023 5:30,4.68,32.04,21661344,HOBO,HOBO DO,copper,4
1100,7/29/2023 5:35,4.53,31.98,21661344,HOBO,HOBO DO,copper,4
1101,7/29/2023 5:40,4.46,31.9,21661344,HOBO,HOBO DO,copper,4
1102,7/29/2023 5:45,4.3,31.84,21661344,HOBO,HOBO DO,copper,4
1103,7/29/2023 5:50,4.18,31.8,21661344,HOBO,HOBO DO,copper,4
1104,7/29/2023 5:55,4.1,31.72,21661344,HOBO,HOBO DO,copper,4
1105,7/29/2023 6:00,4.16,31.68,21661344,HOBO,HOBO DO,copper,4
1106,7/29/2023 6:05,4.25,31.64,21661344,HOBO,HOBO DO,copper,4
1107,7/29/2023 6:10,4.24,31.6,21661344,HOBO,HOBO DO,copper,4
1108,7/29/2023 6:15,4.22,31.54,21661344,HOBO,HOBO DO,copper,4
1109,7/29/2023 6:20,4.16,31.48,21661344,HOBO,HOBO DO,copper,4
1110,7/29/2023 6:25,4.1,31.44,21661344,HOBO,HOBO DO,copper,4
1111,7/29/2023 6:30,4,31.38,21661344,HOBO,HOBO DO,copper,4
1112,7/29/2023 6:35,3.83,31.3,21661344,HOBO,HOBO DO,copper,4
1113,7/29/2023 6:40,3.7,31.22,21661344,HOBO,HOBO DO,copper,4
1114,7/29/2023 6:45,3.6,31.16,21661344,HOBO,HOBO DO,copper,4
1115,7/29/2023 6:50,3.56,31.14,21661344,HOBO,HOBO DO,copper,4
1116,7/29/2023 6:55,3.45,31.1,21661344,HOBO,HOBO DO,copper,4
1117,7/29/2023 7:00,3.35,31.06,21661344,HOBO,HOBO DO,copper,4
1118,7/29/2023 7:05,3.26,31.04,21661344,HOBO,HOBO DO,copper,4
1119,7/29/2023 7:10,3.18,31,21661344,HOBO,HOBO DO,copper,4
1120,7/29/2023 7:15,3.12,30.98,21661344,HOBO,HOBO DO,copper,4
1121,7/29/2023 7:20,3.1,30.96,21661344,HOBO,HOBO DO,copper,4
1122,7/29/2023 7:25,3.02,30.94,21661344,HOBO,HOBO DO,copper,4
1123,7/29/2023 7:30,2.95,30.94,21661344,HOBO,HOBO DO,copper,4
1124,7/29/2023 7:35,2.93,30.98,21661344,HOBO,HOBO DO,copper,4
1125,7/29/2023 7:40,2.86,31,21661344,HOBO,HOBO DO,copper,4
1126,7/29/2023 7:45,2.82,31.04,21661344,HOBO,HOBO DO,copper,4
1127,7/29/2023 7:50,2.77,31.06,21661344,HOBO,HOBO DO,copper,4
1128,7/29/2023 7:55,2.73,31.1,21661344,HOBO,HOBO DO,copper,4
1129,7/29/2023 8:00,2.73,31.12,21661344,HOBO,HOBO DO,copper,4
1130,7/29/2023 8:05,2.71,31.16,21661344,HOBO,HOBO DO,copper,4
1131,7/29/2023 8:10,2.74,31.18,21661344,HOBO,HOBO DO,copper,4
1132,7/29/2023 8:15,2.7,31.2,21661344,HOBO,HOBO DO,copper,4
1133,7/29/2023 8:20,2.69,31.22,21661344,HOBO,HOBO DO,copper,4
1134,7/29/2023 8:25,2.83,31.26,21661344,HOBO,HOBO DO,copper,4
1135,7/29/2023 8:30,2.93,31.32,21661344,HOBO,HOBO DO,copper,4
1136,7/29/2023 8:35,2.91,31.42,21661344,HOBO,HOBO DO,copper,4
1137,7/29/2023 8:40,2.85,31.52,21661344,HOBO,HOBO DO,copper,4
1138,7/29/2023 8:45,2.93,31.56,21661344,HOBO,HOBO DO,copper,4
1139,7/29/2023 8:50,3.11,31.6,21661344,HOBO,HOBO DO,copper,4
1140,7/29/2023 8:55,3.06,31.68,21661344,HOBO,HOBO DO,copper,4
1141,7/29/2023 9:00,3.13,31.76,21661344,HOBO,HOBO DO,copper,4
1142,7/29/2023 9:05,3.17,31.88,21661344,HOBO,HOBO DO,copper,4
1143,7/29/2023 9:10,3.17,31.96,21661344,HOBO,HOBO DO,copper,4
1144,7/29/2023 9:15,3.22,32.04,21661344,HOBO,HOBO DO,copper,4
1145,7/29/2023 9:20,3.3,32.18,21661344,HOBO,HOBO DO,copper,4
1146,7/29/2023 9:25,3.39,32.32,21661344,HOBO,HOBO DO,copper,4
1147,7/29/2023 9:30,3.46,32.5,21661344,HOBO,HOBO DO,copper,4
1148,7/29/2023 9:35,3.59,32.6,21661344,HOBO,HOBO DO,copper,4
1149,7/29/2023 9:40,3.89,32.78,21661344,HOBO,HOBO DO,copper,4
1150,7/29/2023 9:45,4.22,32.78,21661344,HOBO,HOBO DO,copper,4
1151,7/29/2023 9:50,5.07,33.1,21661344,HOBO,HOBO DO,copper,4
1152,7/29/2023 9:55,5.24,33.24,21661344,HOBO,HOBO DO,copper,4
1153,7/29/2023 10:00,7.15,33.2,21661344,HOBO,HOBO DO,copper,4
1154,7/29/2023 10:05,7.34,32.86,21661344,HOBO,HOBO DO,copper,4
1155,7/29/2023 10:10,7.12,33.64,21661344,HOBO,HOBO DO,copper,4
1156,7/29/2023 10:15,7.16,33.4,21661344,HOBO,HOBO DO,copper,4
1157,7/29/2023 10:20,7.19,33.02,21661344,HOBO,HOBO DO,copper,4
1158,7/29/2023 10:25,7.2,32.82,21661344,HOBO,HOBO DO,copper,4
1159,7/29/2023 10:30,7.22,32.7,21661344,HOBO,HOBO DO,copper,4
1160,7/29/2023 10:35,6.69,27.82,21661344,HOBO,HOBO DO,copper,4
1161,7/29/2023 10:40,7.45,24.18,21661344,HOBO,HOBO DO,copper,4
1162,7/29/2023 10:45,7.58,23.04,21661344,HOBO,HOBO DO,copper,4
1163,7/29/2023 10:50,7.51,22.62,21661344,HOBO,HOBO DO,copper,4
1164,7/29/2023 10:55,7.49,22.44,21661344,HOBO,HOBO DO,copper,4
1165,7/29/2023 11:00,7.47,22.34,21661344,HOBO,HOBO DO,copper,4
1166,7/29/2023 11:05,7.45,22.26,21661344,HOBO,HOBO DO,copper,4
1167,7/29/2023 11:10,7.58,22.18,21661344,HOBO,HOBO DO,copper,4
1168,7/29/2023 11:15,7.7,22.12,21661344,HOBO,HOBO DO,copper,4
1169,7/29/2023 11:20,7.73,22.04,21661344,HOBO,HOBO DO,copper,4
1170,7/29/2023 11:25,7.74,21.98,21661344,HOBO,HOBO DO,copper,4
1171,7/29/2023 11:30,7.74,21.94,21661344,HOBO,HOBO DO,copper,4
1172,7/29/2023 11:35,7.74,21.92,21661344,HOBO,HOBO DO,copper,4
1173,7/29/2023 11:40,7.78,21.88,21661344,HOBO,HOBO DO,copper,4
1174,7/29/2023 11:45,7.82,21.86,21661344,HOBO,HOBO DO,copper,4
1175,7/29/2023 11:50,7.81,21.84,21661344,HOBO,HOBO DO,copper,4
1176,7/29/2023 11:55,7.83,21.8,21661344,HOBO,HOBO DO,copper,4
1177,7/29/2023 12:00,7.82,21.78,21661344,HOBO,HOBO DO,copper,4
1178,7/29/2023 12:05,7.78,21.74,21661344,HOBO,HOBO DO,copper,4
1179,7/29/2023 12:10,7.74,21.72,21661344,HOBO,HOBO DO,copper,4
1180,7/29/2023 12:15,7.63,21.7,21661344,HOBO,HOBO DO,copper,4
1181,7/29/2023 12:20,7.54,21.66,21661344,HOBO,HOBO DO,copper,4
1182,7/29/2023 12:25,7.4,21.64,21661344,HOBO,HOBO DO,copper,4
1183,7/29/2023 12:30,7.4,21.62,21661344,HOBO,HOBO DO,copper,4
1184,7/29/2023 12:35,7.59,21.6,21661344,HOBO,HOBO DO,copper,4
1185,7/29/2023 12:40,7.84,21.52,21661344,HOBO,HOBO DO,copper,4
1186,7/29/2023 12:45,7.89,21.48,21661344,HOBO,HOBO DO,copper,4
1187,7/29/2023 12:50,7.89,21.42,21661344,HOBO,HOBO DO,copper,4
1188,7/29/2023 12:55,7.89,21.4,21661344,HOBO,HOBO DO,copper,4
1189,7/29/2023 13:00,7.89,21.36,21661344,HOBO,HOBO DO,copper,4
1190,7/29/2023 13:05,7.89,21.34,21661344,HOBO,HOBO DO,copper,4
1191,7/29/2023 13:10,7.85,21.3,21661344,HOBO,HOBO DO,copper,4
1192,7/29/2023 13:15,7.69,21.28,21661344,HOBO,HOBO DO,copper,4
1193,7/29/2023 13:20,7.68,21.26,21661344,HOBO,HOBO DO,copper,4
1194,7/29/2023 13:25,7.56,21.24,21661344,HOBO,HOBO DO,copper,4
1195,7/29/2023 13:30,7.59,21.22,21661344,HOBO,HOBO DO,copper,4
1196,7/29/2023 13:35,7.73,21.18,21661344,HOBO,HOBO DO,copper,4
1197,7/29/2023 13:40,7.9,21.16,21661344,HOBO,HOBO DO,copper,4
1198,7/29/2023 13:45,7.94,21.12,21661344,HOBO,HOBO DO,copper,4
1199,7/29/2023 13:50,7.98,21.1,21661344,HOBO,HOBO DO,copper,4
1200,7/29/2023 13:55,7.99,21.06,21661344,HOBO,HOBO DO,copper,4
1201,7/29/2023 14:00,7.96,21.04,21661344,HOBO,HOBO DO,copper,4
1202,7/29/2023 14:05,7.89,21.02,21661344,HOBO,HOBO DO,copper,4
1203,7/29/2023 14:10,7.78,21,21661344,HOBO,HOBO DO,copper,4
1204,7/29/2023 14:15,7.74,20.98,21661344,HOBO,HOBO DO,copper,4
1205,7/29/2023 14:20,7.72,20.98,21661344,HOBO,HOBO DO,copper,4
1206,7/29/2023 14:25,7.71,20.96,21661344,HOBO,HOBO DO,copper,4
1207,7/29/2023 14:30,7.69,20.94,21661344,HOBO,HOBO DO,copper,4
1208,7/29/2023 14:35,7.68,20.92,21661344,HOBO,HOBO DO,copper,4
1209,7/29/2023 14:40,7.68,20.92,21661344,HOBO,HOBO DO,copper,4
1210,7/29/2023 14:45,7.71,20.9,21661344,HOBO,HOBO DO,copper,4
1211,7/29/2023 14:50,7.8,20.88,21661344,HOBO,HOBO DO,copper,4
1212,7/29/2023 14:55,7.88,20.84,21661344,HOBO,HOBO DO,copper,4
1213,7/29/2023 15:00,7.88,20.82,21661344,HOBO,HOBO DO,copper,4
1214,7/29/2023 15:05,7.84,20.8,21661344,HOBO,HOBO DO,copper,4
1215,7/29/2023 15:10,7.84,20.78,21661344,HOBO,HOBO DO,copper,4
1216,7/29/2023 15:15,7.83,20.76,21661344,HOBO,HOBO DO,copper,4
1217,7/29/2023 15:20,7.82,20.74,21661344,HOBO,HOBO DO,copper,4
1218,7/29/2023 15:25,7.82,20.74,21661344,HOBO,HOBO DO,copper,4
1219,7/29/2023 15:30,7.78,20.72,21661344,HOBO,HOBO DO,copper,4
1220,7/29/2023 15:35,7.76,20.72,21661344,HOBO,HOBO DO,copper,4
1221,7/29/2023 15:40,7.73,20.7,21661344,HOBO,HOBO DO,copper,4
1222,7/29/2023 15:45,7.73,20.7,21661344,HOBO,HOBO DO,copper,4
1223,7/29/2023 15:50,7.71,20.68,21661344,HOBO,HOBO DO,copper,4
1224,7/29/2023 15:55,7.71,20.68,21661344,HOBO,HOBO DO,copper,4
1225,7/29/2023 16:00,7.72,20.68,21661344,HOBO,HOBO DO,copper,4
1226,7/29/2023 16:05,7.71,20.66,21661344,HOBO,HOBO DO,copper,4
1227,7/29/2023 16:10,7.7,20.66,21661344,HOBO,HOBO DO,copper,4
1228,7/29/2023 16:15,7.7,20.66,21661344,HOBO,HOBO DO,copper,4
1229,7/29/2023 16:20,7.7,20.64,21661344,HOBO,HOBO DO,copper,4
1230,7/29/2023 16:25,7.7,20.64,21661344,HOBO,HOBO DO,copper,4
1231,7/29/2023 16:30,7.7,20.64,21661344,HOBO,HOBO DO,copper,4
1232,7/29/2023 16:35,7.73,20.62,21661344,HOBO,HOBO DO,copper,4
1233,7/29/2023 16:40,7.77,20.6,21661344,HOBO,HOBO DO,copper,4
1234,7/29/2023 16:45,7.8,20.58,21661344,HOBO,HOBO DO,copper,4
1235,7/29/2023 16:50,7.81,20.56,21661344,HOBO,HOBO DO,copper,4
1236,7/29/2023 16:55,7.84,20.54,21661344,HOBO,HOBO DO,copper,4
1237,7/29/2023 17:00,7.87,20.54,21661344,HOBO,HOBO DO,copper,4
1238,7/29/2023 17:05,7.88,20.52,21661344,HOBO,HOBO DO,copper,4
1239,7/29/2023 17:10,7.88,20.52,21661344,HOBO,HOBO DO,copper,4
1240,7/29/2023 17:15,7.87,20.52,21661344,HOBO,HOBO DO,copper,4
1241,7/29/2023 17:20,7.88,20.52,21661344,HOBO,HOBO DO,copper,4
1242,7/29/2023 17:25,7.87,20.5,21661344,HOBO,HOBO DO,copper,4
1243,7/29/2023 17:30,7.89,20.5,21661344,HOBO,HOBO DO,copper,4
1244,7/29/2023 17:35,7.89,20.5,21661344,HOBO,HOBO DO,copper,4
1245,7/29/2023 17:40,7.89,20.5,21661344,HOBO,HOBO DO,copper,4
1246,7/29/2023 17:45,7.89,20.5,21661344,HOBO,HOBO DO,copper,4
1247,7/29/2023 17:50,7.88,20.5,21661344,HOBO,HOBO DO,copper,4
1248,7/29/2023 17:55,7.9,20.5,21661344,HOBO,HOBO DO,copper,4
1249,7/29/2023 18:00,7.91,20.48,21661344,HOBO,HOBO DO,copper,4
1250,7/29/2023 18:05,7.92,20.46,21661344,HOBO,HOBO DO,copper,4
1251,7/29/2023 18:10,7.92,20.44,21661344,HOBO,HOBO DO,copper,4
1252,7/29/2023 18:15,7.92,20.42,21661344,HOBO,HOBO DO,copper,4
1253,7/29/2023 18:20,7.94,20.42,21661344,HOBO,HOBO DO,copper,4
1254,7/29/2023 18:25,7.96,20.42,21661344,HOBO,HOBO DO,copper,4
1255,7/29/2023 18:30,7.96,20.42,21661344,HOBO,HOBO DO,copper,4
1256,7/29/2023 18:35,7.98,20.4,21661344,HOBO,HOBO DO,copper,4
1257,7/29/2023 18:40,7.96,20.4,21661344,HOBO,HOBO DO,copper,4
1258,7/29/2023 18:45,7.95,20.4,21661344,HOBO,HOBO DO,copper,4
1259,7/29/2023 18:50,7.94,20.4,21661344,HOBO,HOBO DO,copper,4
1260,7/29/2023 18:55,7.93,20.4,21661344,HOBO,HOBO DO,copper,4
1261,7/29/2023 19:00,7.92,20.4,21661344,HOBO,HOBO DO,copper,4
1262,7/29/2023 19:05,7.94,20.4,21661344,HOBO,HOBO DO,copper,4
1263,7/29/2023 19:10,7.91,20.4,21661344,HOBO,HOBO DO,copper,4
1264,7/29/2023 19:15,7.93,20.4,21661344,HOBO,HOBO DO,copper,4
1265,7/29/2023 19:20,7.94,20.4,21661344,HOBO,HOBO DO,copper,4
1266,7/29/2023 19:25,7.95,20.38,21661344,HOBO,HOBO DO,copper,4
1267,7/29/2023 19:30,7.96,20.36,21661344,HOBO,HOBO DO,copper,4
1268,7/29/2023 19:35,7.99,20.34,21661344,HOBO,HOBO DO,copper,4
1269,7/29/2023 19:40,8.01,20.34,21661344,HOBO,HOBO DO,copper,4
1270,7/29/2023 19:45,8.04,20.32,21661344,HOBO,HOBO DO,copper,4
1271,7/29/2023 19:50,8.06,20.32,21661344,HOBO,HOBO DO,copper,4
1272,7/29/2023 19:55,8.09,20.32,21661344,HOBO,HOBO DO,copper,4
1273,7/29/2023 20:00,8.09,20.32,21661344,HOBO,HOBO DO,copper,4
1274,7/29/2023 20:05,8.05,20.32,21661344,HOBO,HOBO DO,copper,4
1275,7/29/2023 20:10,8.04,20.3,21661344,HOBO,HOBO DO,copper,4
1276,7/29/2023 20:15,8.03,20.32,21661344,HOBO,HOBO DO,copper,4
1277,7/29/2023 20:20,7.96,20.32,21661344,HOBO,HOBO DO,copper,4
1278,7/29/2023 20:25,7.91,20.32,21661344,HOBO,HOBO DO,copper,4
1279,7/29/2023 20:30,7.89,20.32,21661344,HOBO,HOBO DO,copper,4
1280,7/29/2023 20:35,7.87,20.32,21661344,HOBO,HOBO DO,copper,4
1281,7/29/2023 20:40,7.91,20.32,21661344,HOBO,HOBO DO,copper,4
1282,7/29/2023 20:45,7.98,20.32,21661344,HOBO,HOBO DO,copper,4
1283,7/29/2023 20:50,8.04,20.3,21661344,HOBO,HOBO DO,copper,4
1284,7/29/2023 20:55,8.05,20.28,21661344,HOBO,HOBO DO,copper,4
1285,7/29/2023 21:00,8.07,20.28,21661344,HOBO,HOBO DO,copper,4
1286,7/29/2023 21:05,8.1,20.26,21661344,HOBO,HOBO DO,copper,4
1287,7/29/2023 21:10,8.13,20.26,21661344,HOBO,HOBO DO,copper,4
1288,7/29/2023 21:15,8.17,20.24,21661344,HOBO,HOBO DO,copper,4
1289,7/29/2023 21:20,8.17,20.24,21661344,HOBO,HOBO DO,copper,4
1290,7/29/2023 21:25,8.17,20.24,21661344,HOBO,HOBO DO,copper,4
1291,7/29/2023 21:30,8.17,20.24,21661344,HOBO,HOBO DO,copper,4
1292,7/29/2023 21:35,8.15,20.24,21661344,HOBO,HOBO DO,copper,4
1293,7/29/2023 21:40,8.11,20.24,21661344,HOBO,HOBO DO,copper,4
1294,7/29/2023 21:45,8.02,20.24,21661344,HOBO,HOBO DO,copper,4
1295,7/29/2023 21:50,7.98,20.26,21661344,HOBO,HOBO DO,copper,4
1296,7/29/2023 21:55,7.95,20.26,21661344,HOBO,HOBO DO,copper,4
1297,7/29/2023 22:00,7.94,20.26,21661344,HOBO,HOBO DO,copper,4
1298,7/29/2023 22:05,7.98,20.26,21661344,HOBO,HOBO DO,copper,4
1299,7/29/2023 22:10,8.04,20.28,21661344,HOBO,HOBO DO,copper,4
1300,7/29/2023 22:15,8.09,20.26,21661344,HOBO,HOBO DO,copper,4
1301,7/29/2023 22:20,8.11,20.24,21661344,HOBO,HOBO DO,copper,4
1302,7/29/2023 22:25,8.17,20.22,21661344,HOBO,HOBO DO,copper,4
1303,7/29/2023 22:30,8.2,20.22,21661344,HOBO,HOBO DO,copper,4
1304,7/29/2023 22:35,8.23,20.2,21661344,HOBO,HOBO DO,copper,4
1305,7/29/2023 22:40,8.23,20.2,21661344,HOBO,HOBO DO,copper,4
1306,7/29/2023 22:45,8.25,20.2,21661344,HOBO,HOBO DO,copper,4
1307,7/29/2023 22:50,8.24,20.2,21661344,HOBO,HOBO DO,copper,4
1308,7/29/2023 22:55,8.24,20.2,21661344,HOBO,HOBO DO,copper,4
1309,7/29/2023 23:00,8.23,20.2,21661344,HOBO,HOBO DO,copper,4
1310,7/29/2023 23:05,8.19,20.2,21661344,HOBO,HOBO DO,copper,4
1311,7/29/2023 23:10,8.1,20.2,21661344,HOBO,HOBO DO,copper,4
1312,7/29/2023 23:15,8.04,20.2,21661344,HOBO,HOBO DO,copper,4
1313,7/29/2023 23:20,8.03,20.22,21661344,HOBO,HOBO DO,copper,4
1314,7/29/2023 23:25,8.02,20.22,21661344,HOBO,HOBO DO,copper,4
1315,7/29/2023 23:30,8.06,20.22,21661344,HOBO,HOBO DO,copper,4
1316,7/29/2023 23:35,8.12,20.22,21661344,HOBO,HOBO DO,copper,4
1317,7/29/2023 23:40,8.17,20.2,21661344,HOBO,HOBO DO,copper,4
1318,7/29/2023 23:45,8.2,20.18,21661344,HOBO,HOBO DO,copper,4
1319,7/29/2023 23:50,8.24,20.18,21661344,HOBO,HOBO DO,copper,4
1320,7/29/2023 23:55,8.28,20.16,21661344,HOBO,HOBO DO,copper,4
1321,7/30/2023 0:00,8.3,20.16,21661344,HOBO,HOBO DO,copper,4
1322,7/30/2023 0:05,8.3,20.14,21661344,HOBO,HOBO DO,copper,4
1323,7/30/2023 0:10,8.32,20.16,21661344,HOBO,HOBO DO,copper,4
