MiniDOT Logger Concatenated Data File,,,,,,,,,
Sensor:             7450-296666,,,,,,,,,
Concatenation Date: 2023Aug09 10:54:55 AST,,,,,,,,,
,,,,,,,,,
DO concentration compensated for salinity: 40.0 (ppt),,,,,,,,,
Saturation computed at elevation: 0.0 (meter),,,,,,,,,
,,,,,,,,,
            Unix Timestamp,               UTC_Date_&_Time,          Arabia Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q,,
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none),,
1690653060,           2023-07-29 17:51:00,           2023-07-29 20:51:00,3.53,33.577,5.516179,96.125029,0.909,296666,wiper
1690653660,           2023-07-29 18:01:00,           2023-07-29 21:01:00,3.53,33.568,5.336247,92.976769,0.909,296666,wiper
1690654260,           2023-07-29 18:11:00,           2023-07-29 21:11:00,3.53,33.551,5.239337,91.264592,0.91,296666,wiper
1690654860,           2023-07-29 18:21:00,           2023-07-29 21:21:00,3.53,33.568,5.132992,89.435332,0.909,296666,wiper
1690655460,           2023-07-29 18:31:00,           2023-07-29 21:31:00,3.53,33.559,5.148253,89.688935,0.909,296666,wiper
1690656060,           2023-07-29 18:41:00,           2023-07-29 21:41:00,3.53,33.533,5.130327,89.341205,0.908,296666,wiper
1690656660,           2023-07-29 18:51:00,           2023-07-29 21:51:00,3.53,33.524,5.030255,87.586506,0.909,296666,wiper
1690657260,           2023-07-29 19:01:00,           2023-07-29 22:01:00,3.53,33.506,4.997871,86.998753,0.909,296666,wiper
1690657860,           2023-07-29 19:11:00,           2023-07-29 22:11:00,3.53,33.497,4.905064,85.371513,0.909,296666,wiper
1690658460,           2023-07-29 19:21:00,           2023-07-29 22:21:00,3.53,33.48,4.900917,85.277225,0.909,296666,wiper
1690659060,           2023-07-29 19:31:00,           2023-07-29 22:31:00,3.53,33.506,4.869638,84.766576,0.909,296666,wiper
1690659660,           2023-07-29 19:41:00,           2023-07-29 22:41:00,3.53,33.621,4.851852,84.605159,0.908,296666,wiper
1690660260,           2023-07-29 19:51:00,           2023-07-29 22:51:00,3.53,33.675,4.846562,84.582479,0.909,296666,wiper
1690660860,           2023-07-29 20:01:00,           2023-07-29 23:01:00,3.53,33.515,4.761626,82.89777,0.909,296666,wiper
1690661460,           2023-07-29 20:11:00,           2023-07-29 23:11:00,3.53,33.559,4.521559,78.771137,0.908,296666,wiper
1690662060,           2023-07-29 20:21:00,           2023-07-29 23:21:00,3.53,33.559,4.582857,79.83903,0.908,296666,wiper
1690662660,           2023-07-29 20:31:00,           2023-07-29 23:31:00,3.53,33.533,4.668186,81.293333,0.909,296666,wiper
1690663260,           2023-07-29 20:41:00,           2023-07-29 23:41:00,3.53,33.462,4.848377,84.339849,0.909,296666,wiper
1690663860,           2023-07-29 20:51:00,           2023-07-29 23:51:00,3.53,33.515,4.775337,83.136466,0.909,296666,wiper
1690664460,           2023-07-29 21:01:00,           2023-07-30 00:01:00,3.53,33.586,4.891142,85.244819,0.908,296666,wiper
1690665060,           2023-07-29 21:11:00,           2023-07-30 00:11:00,3.53,33.577,4.680566,81.563612,0.909,296666,wiper
1690665660,           2023-07-29 21:21:00,           2023-07-30 00:21:00,3.53,33.604,4.662993,81.290837,0.909,296666,wiper
1690666260,           2023-07-29 21:31:00,           2023-07-30 00:31:00,3.53,33.613,5.031674,87.730155,0.909,296666,wiper
1690666860,           2023-07-29 21:41:00,           2023-07-30 00:41:00,3.53,33.586,5.095209,88.801372,0.909,296666,wiper
1690667460,           2023-07-29 21:51:00,           2023-07-30 00:51:00,3.53,33.542,5.044897,87.865558,0.909,296666,wiper
1690668060,           2023-07-29 22:01:00,           2023-07-30 01:01:00,3.53,33.515,5.064873,88.177167,0.909,296666,wiper
1690668660,           2023-07-29 22:11:00,           2023-07-30 01:11:00,3.53,33.48,5.072695,88.266208,0.91,296666,wiper
1690669260,           2023-07-29 22:21:00,           2023-07-30 01:21:00,3.53,33.285,4.59968,79.79766,0.909,296666,wiper
1690669860,           2023-07-29 22:31:00,           2023-07-30 01:31:00,3.53,33.073,4.433909,76.672726,0.91,296666,wiper
1690670460,           2023-07-29 22:41:00,           2023-07-30 01:41:00,3.53,32.906,4.48043,77.279162,0.91,296666,wiper
1690671060,           2023-07-29 22:51:00,           2023-07-30 01:51:00,3.53,32.765,4.345812,74.795241,0.91,296666,wiper
1690671660,           2023-07-29 23:01:00,           2023-07-30 02:01:00,3.53,32.527,3.956166,67.840431,0.911,296666,wiper
1690672260,           2023-07-29 23:11:00,           2023-07-30 02:11:00,3.53,32.097,3.688965,62.840352,0.91,296666,wiper
1690672860,           2023-07-29 23:21:00,           2023-07-30 02:21:00,3.53,31.747,3.246263,55.000258,0.911,296666,wiper
1690673460,           2023-07-29 23:31:00,           2023-07-30 02:31:00,3.53,31.573,2.915688,49.26621,0.911,296666,wiper
1690674060,           2023-07-29 23:41:00,           2023-07-30 02:41:00,3.53,31.328,2.777983,46.760885,0.911,296666,wiper
1690674660,           2023-07-29 23:51:00,           2023-07-30 02:51:00,3.53,31.259,2.630584,44.232177,0.911,296666,wiper
1690675260,           2023-07-30 00:01:00,           2023-07-30 03:01:00,3.53,31.172,2.36498,39.712255,0.911,296666,wiper
1690675860,           2023-07-30 00:11:00,           2023-07-30 03:11:00,3.53,31.163,2.372988,39.841131,0.911,296666,wiper
1690676460,           2023-07-30 00:21:00,           2023-07-30 03:21:00,3.53,31.355,2.621295,44.141957,0.912,296666,wiper
1690677060,           2023-07-30 00:31:00,           2023-07-30 03:31:00,3.53,31.503,2.699056,45.556196,0.912,296666,wiper
1690677660,           2023-07-30 00:41:00,           2023-07-30 03:41:00,3.53,31.677,2.95795,50.061072,0.911,296666,wiper
1690678260,           2023-07-30 00:51:00,           2023-07-30 03:51:00,3.53,31.896,3.10693,52.761266,0.911,296666,wiper
1690678860,           2023-07-30 01:01:00,           2023-07-30 04:01:00,3.53,31.992,3.228876,54.913662,0.911,296666,wiper
1690679460,           2023-07-30 01:11:00,           2023-07-30 04:11:00,3.53,32.071,3.287188,55.973708,0.911,296666,wiper
1690680060,           2023-07-30 01:21:00,           2023-07-30 04:21:00,3.53,32.124,3.618269,61.661789,0.911,296666,wiper
1690680660,           2023-07-30 01:31:00,           2023-07-30 04:31:00,3.53,32.185,3.691031,62.961077,0.911,296666,wiper
1690681260,           2023-07-30 01:41:00,           2023-07-30 04:41:00,3.53,32.281,3.876708,66.226382,0.911,296666,wiper
1690681860,           2023-07-30 01:51:00,           2023-07-30 04:51:00,3.53,32.369,3.960125,67.743258,0.911,296666,wiper
1690682460,           2023-07-30 02:01:00,           2023-07-30 05:01:00,3.53,32.378,3.925549,67.161113,0.911,296666,wiper
1690683060,           2023-07-30 02:11:00,           2023-07-30 05:11:00,3.53,32.378,3.921523,67.09223,0.911,296666,wiper
1690683660,           2023-07-30 02:21:00,           2023-07-30 05:21:00,3.53,32.396,3.878943,66.38215,0.911,296666,wiper
1690684260,           2023-07-30 02:31:00,           2023-07-30 05:31:00,3.53,32.396,3.895853,66.671547,0.911,296666,wiper
1690684860,           2023-07-30 02:41:00,           2023-07-30 05:41:00,3.53,32.387,3.869231,66.206764,0.911,296666,wiper
1690685460,           2023-07-30 02:51:00,           2023-07-30 05:51:00,3.53,32.369,3.780558,64.671533,0.91,296666,wiper
1690686060,           2023-07-30 03:01:00,           2023-07-30 06:01:00,3.53,32.352,3.774832,64.556656,0.91,296666,wiper
1690686660,           2023-07-30 03:11:00,           2023-07-30 06:11:00,3.53,32.369,3.865107,66.117861,0.911,296666,wiper
1690687260,           2023-07-30 03:21:00,           2023-07-30 06:21:00,3.53,32.36,3.675027,62.857554,0.91,296666,wiper
1690687860,           2023-07-30 03:31:00,           2023-07-30 06:31:00,3.53,32.36,3.749107,64.124621,0.91,296666,wiper
1690688460,           2023-07-30 03:41:00,           2023-07-30 06:41:00,3.53,32.387,3.65906,62.610518,0.91,296666,wiper
1690689060,           2023-07-30 03:51:00,           2023-07-30 06:51:00,3.53,32.387,3.583367,61.315318,0.91,296666,wiper
1690689660,           2023-07-30 04:01:00,           2023-07-30 07:01:00,3.53,32.422,3.693062,63.226403,0.911,296666,wiper
1690690260,           2023-07-30 04:11:00,           2023-07-30 07:11:00,3.53,32.466,3.711811,63.590486,0.911,296666,wiper
1690690860,           2023-07-30 04:21:00,           2023-07-30 07:21:00,3.53,32.518,3.749129,64.28125,0.91,296666,wiper
1690691460,           2023-07-30 04:31:00,           2023-07-30 07:31:00,3.53,32.562,3.779966,64.853867,0.91,296666,wiper
1690692060,           2023-07-30 04:41:00,           2023-07-30 07:41:00,3.53,32.598,3.751964,64.409079,0.91,296666,wiper
1690692660,           2023-07-30 04:51:00,           2023-07-30 07:51:00,3.53,32.642,3.772332,64.802564,0.91,296666,wiper
1690693260,           2023-07-30 05:01:00,           2023-07-30 08:01:00,3.53,32.756,3.814824,65.647404,0.91,296666,wiper
1690693860,           2023-07-30 05:11:00,           2023-07-30 08:11:00,3.53,32.87,3.855717,66.467309,0.91,296666,wiper
1690694460,           2023-07-30 05:21:00,           2023-07-30 08:21:00,3.52,32.95,4.052779,69.950155,0.91,296666,wiper
1690695060,           2023-07-30 05:31:00,           2023-07-30 08:31:00,3.53,33.126,4.519677,78.219301,0.91,296666,wiper
1690695660,           2023-07-30 05:41:00,           2023-07-30 08:41:00,3.53,33.259,4.656757,80.755773,0.909,296666,wiper
1690696260,           2023-07-30 05:51:00,           2023-07-30 08:51:00,3.53,33.303,4.70864,81.710441,0.909,296666,wiper
1690696860,           2023-07-30 06:01:00,           2023-07-30 09:01:00,3.53,33.312,4.722405,81.96058,0.91,296666,wiper
1690697460,           2023-07-30 06:11:00,           2023-07-30 09:11:00,3.53,33.418,4.749704,82.567915,0.909,296666,wiper
1690698060,           2023-07-30 06:21:00,           2023-07-30 09:21:00,3.53,33.568,4.808752,83.785897,0.909,296666,wiper
1690698660,           2023-07-30 06:31:00,           2023-07-30 09:31:00,3.53,33.666,4.93201,86.061925,0.909,296666,wiper
1690699260,           2023-07-30 06:41:00,           2023-07-30 09:41:00,3.53,33.852,5.13498,89.857682,0.908,296666,wiper
1690699860,           2023-07-30 06:51:00,           2023-07-30 09:51:00,3.52,34.136,5.521988,97.0477,0.908,296666,wiper
1690700460,           2023-07-30 07:01:00,           2023-07-30 10:01:00,3.53,34.279,5.659496,99.680254,0.907,296666,wiper
1690701060,           2023-07-30 07:11:00,           2023-07-30 10:11:00,3.53,34.305,5.67019,99.907959,0.907,296666,wiper
1690701660,           2023-07-30 07:21:00,           2023-07-30 10:21:00,3.53,34.475,5.719134,101.03001,0.907,296666,wiper
1690702260,           2023-07-30 07:31:00,           2023-07-30 10:31:00,3.53,34.653,5.876396,104.087794,0.906,296666,wiper
1690702860,           2023-07-30 07:41:00,           2023-07-30 10:41:00,3.53,34.814,6.103881,108.380303,0.906,296666,wiper
1690703460,           2023-07-30 07:51:00,           2023-07-30 10:51:00,3.52,34.966,6.207746,110.47743,0.905,296666,wiper
1690704060,           2023-07-30 08:01:00,           2023-07-30 11:01:00,3.52,35.073,6.283792,112.011196,0.905,296666,wiper
1690704660,           2023-07-30 08:11:00,           2023-07-30 11:11:00,3.52,35.136,6.483153,115.674531,0.905,296666,wiper
1690705260,           2023-07-30 08:21:00,           2023-07-30 11:21:00,3.52,35.208,6.723852,120.099189,0.903,296666,wiper
1690705860,           2023-07-30 08:31:00,           2023-07-30 11:31:00,3.52,35.217,6.673006,119.207123,0.905,296666,wiper
1690706460,           2023-07-30 08:41:00,           2023-07-30 11:41:00,3.52,35.208,6.408596,114.468186,0.904,296666,wiper
1690707060,           2023-07-30 08:51:00,           2023-07-30 11:51:00,3.52,35.217,6.436965,114.990469,0.905,296666,wiper
1690707660,           2023-07-30 09:01:00,           2023-07-30 12:01:00,3.52,35.181,6.329959,113.017695,0.905,296666,wiper
1690708260,           2023-07-30 09:11:00,           2023-07-30 12:11:00,3.52,35.109,6.223475,110.996146,0.904,296666,wiper
1690708860,           2023-07-30 09:21:00,           2023-07-30 12:21:00,3.52,35.145,6.252062,111.566435,0.905,296666,wiper
1690709460,           2023-07-30 09:31:00,           2023-07-30 12:31:00,3.52,35.163,6.294243,112.34957,0.904,296666,wiper
1690710060,           2023-07-30 09:41:00,           2023-07-30 12:41:00,3.52,35.038,6.222079,110.852694,0.905,296666,wiper
1690710660,           2023-07-30 09:51:00,           2023-07-30 12:51:00,3.52,35.244,6.392734,114.2467,0.905,296666,wiper
1690711260,           2023-07-30 10:01:00,           2023-07-30 13:01:00,3.52,35.306,6.404577,114.565086,0.904,296666,wiper
1690711860,           2023-07-30 10:11:00,           2023-07-30 13:11:00,3.52,35.342,6.446115,115.370519,0.904,296666,wiper
1690712460,           2023-07-30 10:21:00,           2023-07-30 13:21:00,3.53,35.468,6.573334,117.870283,0.904,296666,wiper
1690713060,           2023-07-30 10:31:00,           2023-07-30 13:31:00,3.53,35.648,6.714009,120.718356,0.904,296666,wiper
1690713660,           2023-07-30 10:41:00,           2023-07-30 13:41:00,3.53,35.675,6.677849,120.116806,0.903,296666,wiper
1690714260,           2023-07-30 10:51:00,           2023-07-30 13:51:00,3.53,35.594,6.798452,122.13771,0.904,296666,wiper
1690714860,           2023-07-30 11:01:00,           2023-07-30 14:01:00,3.53,35.639,6.930691,124.597492,0.904,296666,wiper
1690715460,           2023-07-30 11:11:00,           2023-07-30 14:11:00,3.53,35.81,7.125596,128.430072,0.904,296666,wiper
1690716060,           2023-07-30 11:21:00,           2023-07-30 14:21:00,3.53,35.765,6.965004,125.451034,0.902,296666,wiper
1690716660,           2023-07-30 11:31:00,           2023-07-30 14:31:00,3.52,35.963,7.156962,129.291125,0.902,296666,wiper
1690717260,           2023-07-30 11:41:00,           2023-07-30 14:41:00,3.52,36.161,7.278596,131.878215,0.901,296666,wiper
1690717860,           2023-07-30 11:51:00,           2023-07-30 14:51:00,3.52,36.451,7.669169,139.557525,0.902,296666,wiper
1690718460,           2023-07-30 12:01:00,           2023-07-30 15:01:00,3.52,36.478,7.637859,139.043725,0.9,296666,wiper
1690719060,           2023-07-30 12:11:00,           2023-07-30 15:11:00,3.52,36.46,7.622297,138.7232,0.901,296666,wiper
1690719660,           2023-07-30 12:21:00,           2023-07-30 15:21:00,3.52,36.423,7.528013,136.931714,0.9,296666,wiper
1690720260,           2023-07-30 12:31:00,           2023-07-30 15:31:00,3.52,36.433,7.617982,138.588871,0.9,296666,wiper
1690720860,           2023-07-30 12:41:00,           2023-07-30 15:41:00,3.52,36.487,7.752926,141.157404,0.902,296666,wiper
1690721460,           2023-07-30 12:51:00,           2023-07-30 15:51:00,3.52,36.478,7.92773,144.320695,0.901,296666,wiper
1690722060,           2023-07-30 13:01:00,           2023-07-30 16:01:00,3.52,36.478,8.092098,147.312943,0.901,296666,wiper
1690722660,           2023-07-30 13:11:00,           2023-07-30 16:11:00,3.52,36.469,7.808613,142.133168,0.901,296666,wiper
1690723260,           2023-07-30 13:21:00,           2023-07-30 16:21:00,3.52,36.451,7.461894,135.7857,0.9,296666,wiper
1690723860,           2023-07-30 13:31:00,           2023-07-30 16:31:00,3.52,36.234,7.310046,132.592524,0.902,296666,wiper
1690724460,           2023-07-30 13:41:00,           2023-07-30 16:41:00,3.53,36.026,7.22067,130.564976,0.903,296666,wiper
1690725060,           2023-07-30 13:51:00,           2023-07-30 16:51:00,3.53,35.891,7.161951,129.241957,0.903,296666,wiper
1690725660,           2023-07-30 14:01:00,           2023-07-30 17:01:00,3.53,35.702,7.104364,127.8404,0.903,296666,wiper
1690726260,           2023-07-30 14:11:00,           2023-07-30 17:11:00,3.53,35.414,6.958553,124.676748,0.905,296666,wiper
1690726860,           2023-07-30 14:21:00,           2023-07-30 17:21:00,3.52,35.208,7.003541,125.094899,0.905,296666,wiper
1690727460,           2023-07-30 14:31:00,           2023-07-30 17:31:00,3.53,35.029,6.853176,122.079774,0.907,296666,wiper
1690728060,           2023-07-30 14:41:00,           2023-07-30 17:41:00,3.53,34.903,6.803545,120.965771,0.907,296666,wiper
1690728660,           2023-07-30 14:51:00,           2023-07-30 17:51:00,3.53,34.796,6.747636,119.778257,0.907,296666,wiper
1690729260,           2023-07-30 15:01:00,           2023-07-30 18:01:00,3.53,34.617,6.629709,117.367267,0.908,296666,wiper
1690729860,           2023-07-30 15:11:00,           2023-07-30 18:11:00,3.53,34.492,6.534111,115.456471,0.908,296666,wiper
1690730460,           2023-07-30 15:21:00,           2023-07-30 18:21:00,3.53,34.27,6.445773,113.513403,0.909,296666,wiper
1690731060,           2023-07-30 15:31:00,           2023-07-30 18:31:00,3.53,34.154,6.332561,111.323732,0.908,296666,wiper
1690731660,           2023-07-30 15:41:00,           2023-07-30 18:41:00,3.53,34.092,6.288444,110.444237,0.909,296666,wiper
1690732260,           2023-07-30 15:51:00,           2023-07-30 18:51:00,3.53,33.976,6.210789,108.88843,0.909,296666,wiper
1690732860,           2023-07-30 16:01:00,           2023-07-30 19:01:00,3.53,33.834,6.152304,107.630503,0.909,296666,wiper
1690733460,           2023-07-30 16:11:00,           2023-07-30 19:11:00,3.53,33.772,6.099344,106.603394,0.909,296666,wiper
1690734060,           2023-07-30 16:21:00,           2023-07-30 19:21:00,3.53,33.728,5.983614,104.510671,0.91,296666,wiper
1690734660,           2023-07-30 16:31:00,           2023-07-30 19:31:00,3.53,33.639,5.924809,103.343412,0.91,296666,wiper
1690735260,           2023-07-30 16:41:00,           2023-07-30 19:41:00,3.53,33.577,5.83639,101.705031,0.91,296666,wiper
1690735860,           2023-07-30 16:51:00,           2023-07-30 19:51:00,3.53,33.497,5.772039,100.461019,0.91,296666,wiper
1690736460,           2023-07-30 17:01:00,           2023-07-30 20:01:00,3.53,33.453,5.68137,98.816586,0.91,296666,wiper
1690737060,           2023-07-30 17:11:00,           2023-07-30 20:11:00,3.53,33.409,5.64232,98.071512,0.911,296666,wiper
1690737660,           2023-07-30 17:21:00,           2023-07-30 20:21:00,3.53,33.391,5.594605,97.215435,0.91,296666,wiper
1690738260,           2023-07-30 17:31:00,           2023-07-30 20:31:00,3.53,33.365,5.489581,95.352604,0.91,296666,wiper
