Plot Title: 21661334,,,,,,,
#,"Date Time, GMT+03:00","DO conc, mg/L (LGR S/N: 21661334, SEN S/N: 21661334)","Temp, °C (LGR S/N: 21661334, SEN S/N: 21661334)",Coupler Attached (LGR S/N: 21661334),Host Connected (LGR S/N: 21661334),Stopped (LGR S/N: 21661334),End Of File (LGR S/N: 21661334)
415,7/26/2023 20:30,8.33,33.38,21661334,hand_clean,,
416,7/26/2023 20:35,8.2,33.36,21661334,hand_clean,,
417,7/26/2023 20:40,7.98,33.34,21661334,hand_clean,,
418,7/26/2023 20:45,7.73,33.26,21661334,hand_clean,,
419,7/26/2023 20:50,7.69,33.2,21661334,hand_clean,,
420,7/26/2023 20:55,7.43,33.16,21661334,hand_clean,,
421,7/26/2023 21:00,7.26,33.1,21661334,hand_clean,,
422,7/26/2023 21:05,7.17,33.08,21661334,hand_clean,,
423,7/26/2023 21:10,7.01,33.04,21661334,hand_clean,,
424,7/26/2023 21:15,6.9,33,21661334,hand_clean,,
425,7/26/2023 21:20,6.88,32.98,21661334,hand_clean,,
426,7/26/2023 21:25,6.88,32.96,21661334,hand_clean,,
427,7/26/2023 21:30,6.81,32.96,21661334,hand_clean,,
428,7/26/2023 21:35,6.67,32.96,21661334,hand_clean,,
429,7/26/2023 21:40,6.6,32.96,21661334,hand_clean,,
430,7/26/2023 21:45,6.67,32.96,21661334,hand_clean,,
431,7/26/2023 21:50,6.64,32.96,21661334,hand_clean,,
432,7/26/2023 21:55,6.65,32.96,21661334,hand_clean,,
433,7/26/2023 22:00,6.71,32.98,21661334,hand_clean,,
434,7/26/2023 22:05,6.78,32.98,21661334,hand_clean,,
435,7/26/2023 22:10,6.81,33,21661334,hand_clean,,
436,7/26/2023 22:15,6.9,33.02,21661334,hand_clean,,
437,7/26/2023 22:20,6.97,33.04,21661334,hand_clean,,
438,7/26/2023 22:25,6.95,33.06,21661334,hand_clean,,
439,7/26/2023 22:30,7.1,33.1,21661334,hand_clean,,
440,7/26/2023 22:35,6.86,33.14,21661334,hand_clean,,
441,7/26/2023 22:40,7.1,33.16,21661334,hand_clean,,
442,7/26/2023 22:45,7.09,33.2,21661334,hand_clean,,
443,7/26/2023 22:50,7.3,33.2,21661334,hand_clean,,
444,7/26/2023 22:55,6.92,33.2,21661334,hand_clean,,
445,7/26/2023 23:00,7.16,33.2,21661334,hand_clean,,
446,7/26/2023 23:05,7.09,33.18,21661334,hand_clean,,
447,7/26/2023 23:10,6.76,33.18,21661334,hand_clean,,
448,7/26/2023 23:15,6.71,33.16,21661334,hand_clean,,
449,7/26/2023 23:20,6.61,33.14,21661334,hand_clean,,
450,7/26/2023 23:25,6.53,33.16,21661334,hand_clean,,
451,7/26/2023 23:30,6.61,33.18,21661334,hand_clean,,
452,7/26/2023 23:35,6.55,33.2,21661334,hand_clean,,
453,7/26/2023 23:40,6.47,33.24,21661334,hand_clean,,
454,7/26/2023 23:45,6.36,33.32,21661334,hand_clean,,
455,7/26/2023 23:50,6.37,33.32,21661334,hand_clean,,
456,7/26/2023 23:55,6.37,33.32,21661334,hand_clean,,
457,7/27/2023 0:00,6.33,33.3,21661334,hand_clean,,
458,7/27/2023 0:05,6.34,33.36,21661334,hand_clean,,
459,7/27/2023 0:10,6.19,33.38,21661334,hand_clean,,
460,7/27/2023 0:15,6.12,33.34,21661334,hand_clean,,
461,7/27/2023 0:20,6.15,33.32,21661334,hand_clean,,
462,7/27/2023 0:25,6.12,33.34,21661334,hand_clean,,
463,7/27/2023 0:30,5.93,33.3,21661334,hand_clean,,
464,7/27/2023 0:35,6.28,33.3,21661334,hand_clean,,
465,7/27/2023 0:40,6.13,33.3,21661334,hand_clean,,
466,7/27/2023 0:45,5.97,33.3,21661334,hand_clean,,
467,7/27/2023 0:50,6.07,33.3,21661334,hand_clean,,
468,7/27/2023 0:55,5.8,33.3,21661334,hand_clean,,
469,7/27/2023 1:00,5.85,33.28,21661334,hand_clean,,
470,7/27/2023 1:05,5.82,33.28,21661334,hand_clean,,
471,7/27/2023 1:10,5.98,33.28,21661334,hand_clean,,
472,7/27/2023 1:15,6.17,33.28,21661334,hand_clean,,
473,7/27/2023 1:20,6.27,33.26,21661334,hand_clean,,
474,7/27/2023 1:25,6.3,33.24,21661334,hand_clean,,
475,7/27/2023 1:30,6.25,33.24,21661334,hand_clean,,
476,7/27/2023 1:35,6.45,33.26,21661334,hand_clean,,
477,7/27/2023 1:40,6.45,33.26,21661334,hand_clean,,
478,7/27/2023 1:45,6.47,33.26,21661334,hand_clean,,
479,7/27/2023 1:50,6.49,33.24,21661334,hand_clean,,
480,7/27/2023 1:55,6.34,33.22,21661334,hand_clean,,
481,7/27/2023 2:00,5.56,33.2,21661334,hand_clean,,
482,7/27/2023 2:05,5.51,33.2,21661334,hand_clean,,
483,7/27/2023 2:10,5.93,33.2,21661334,hand_clean,,
484,7/27/2023 2:15,5.92,33.2,21661334,hand_clean,,
485,7/27/2023 2:20,5.9,33.22,21661334,hand_clean,,
486,7/27/2023 2:25,5.84,33.22,21661334,hand_clean,,
487,7/27/2023 2:30,5.78,33.24,21661334,hand_clean,,
488,7/27/2023 2:35,5.76,33.28,21661334,hand_clean,,
489,7/27/2023 2:40,5.73,33.3,21661334,hand_clean,,
490,7/27/2023 2:45,5.66,33.3,21661334,hand_clean,,
491,7/27/2023 2:50,5.6,33.32,21661334,hand_clean,,
492,7/27/2023 2:55,5.47,33.34,21661334,hand_clean,,
493,7/27/2023 3:00,5.43,33.36,21661334,hand_clean,,
494,7/27/2023 3:05,5.39,33.38,21661334,hand_clean,,
495,7/27/2023 3:10,5.51,33.4,21661334,hand_clean,,
496,7/27/2023 3:15,5.53,33.4,21661334,hand_clean,,
497,7/27/2023 3:20,5.71,33.4,21661334,hand_clean,,
498,7/27/2023 3:25,5.78,33.4,21661334,hand_clean,,
499,7/27/2023 3:30,5.89,33.4,21661334,hand_clean,,
500,7/27/2023 3:35,5.89,33.38,21661334,hand_clean,,
501,7/27/2023 3:40,6.01,33.38,21661334,hand_clean,,
502,7/27/2023 3:45,5.99,33.38,21661334,hand_clean,,
503,7/27/2023 3:50,5.98,33.38,21661334,hand_clean,,
504,7/27/2023 3:55,5.89,33.4,21661334,hand_clean,,
505,7/27/2023 4:00,5.94,33.38,21661334,hand_clean,,
506,7/27/2023 4:05,6.15,33.38,21661334,hand_clean,,
507,7/27/2023 4:10,6.35,33.36,21661334,hand_clean,,
508,7/27/2023 4:15,6.31,33.36,21661334,hand_clean,,
509,7/27/2023 4:20,6.37,33.34,21661334,hand_clean,,
510,7/27/2023 4:25,6.4,33.32,21661334,hand_clean,,
511,7/27/2023 4:30,6.39,33.3,21661334,hand_clean,,
512,7/27/2023 4:35,6.34,33.26,21661334,hand_clean,,
513,7/27/2023 4:40,5.78,33.22,21661334,hand_clean,,
514,7/27/2023 4:45,5.74,33.14,21661334,hand_clean,,
515,7/27/2023 4:50,5.62,33.04,21661334,hand_clean,,
516,7/27/2023 4:55,5.71,32.96,21661334,hand_clean,,
517,7/27/2023 5:00,5.69,32.9,21661334,hand_clean,,
518,7/27/2023 5:05,5.58,32.86,21661334,hand_clean,,
519,7/27/2023 5:10,5.65,32.82,21661334,hand_clean,,
520,7/27/2023 5:15,5.78,32.78,21661334,hand_clean,,
521,7/27/2023 5:20,5.82,32.72,21661334,hand_clean,,
522,7/27/2023 5:25,5.79,32.68,21661334,hand_clean,,
523,7/27/2023 5:30,5.76,32.66,21661334,hand_clean,,
524,7/27/2023 5:35,5.73,32.62,21661334,hand_clean,,
525,7/27/2023 5:40,5.48,32.58,21661334,hand_clean,,
526,7/27/2023 5:45,5.38,32.48,21661334,hand_clean,,
527,7/27/2023 5:50,5.21,32.4,21661334,hand_clean,,
528,7/27/2023 5:55,5.09,32.36,21661334,hand_clean,,
529,7/27/2023 6:00,5.03,32.28,21661334,hand_clean,,
530,7/27/2023 6:05,4.95,32.22,21661334,hand_clean,,
531,7/27/2023 6:10,4.9,32.14,21661334,hand_clean,,
532,7/27/2023 6:15,4.79,32.08,21661334,hand_clean,,
533,7/27/2023 6:20,4.67,32,21661334,hand_clean,,
534,7/27/2023 6:25,4.64,31.9,21661334,hand_clean,,
535,7/27/2023 6:30,4.56,31.86,21661334,hand_clean,,
536,7/27/2023 6:35,4.53,31.86,21661334,hand_clean,,
537,7/27/2023 6:40,4.3,31.76,21661334,hand_clean,,
538,7/27/2023 6:45,4.2,31.72,21661334,hand_clean,,
539,7/27/2023 6:50,4.11,31.72,21661334,hand_clean,,
540,7/27/2023 6:55,3.88,31.68,21661334,hand_clean,,
541,7/27/2023 7:00,3.72,31.64,21661334,hand_clean,,
542,7/27/2023 7:05,3.69,31.62,21661334,hand_clean,,
543,7/27/2023 7:10,3.95,31.6,21661334,hand_clean,,
544,7/27/2023 7:15,4.21,31.64,21661334,hand_clean,,
545,7/27/2023 7:20,4.31,31.72,21661334,hand_clean,,
546,7/27/2023 7:25,4.16,31.78,21661334,hand_clean,,
547,7/27/2023 7:30,4.34,31.84,21661334,hand_clean,,
548,7/27/2023 7:35,4.51,31.96,21661334,hand_clean,,
549,7/27/2023 7:40,4.62,32.06,21661334,hand_clean,,
550,7/27/2023 7:45,4.66,32.16,21661334,hand_clean,,
551,7/27/2023 7:50,4.69,32.26,21661334,hand_clean,,
552,7/27/2023 7:55,4.74,32.34,21661334,hand_clean,,
553,7/27/2023 8:00,4.85,32.44,21661334,hand_clean,,
554,7/27/2023 8:05,5.08,32.52,21661334,hand_clean,,
555,7/27/2023 8:10,5.21,32.6,21661334,hand_clean,,
556,7/27/2023 8:15,5.36,32.66,21661334,hand_clean,,
557,7/27/2023 8:20,5.57,32.74,21661334,hand_clean,,
558,7/27/2023 8:25,5.66,32.82,21661334,hand_clean,,
559,7/27/2023 8:30,5.85,32.9,21661334,hand_clean,,
560,7/27/2023 8:35,6,32.98,21661334,hand_clean,,
561,7/27/2023 8:40,6.08,33.04,21661334,hand_clean,,
562,7/27/2023 8:45,6.18,33.12,21661334,hand_clean,,
563,7/27/2023 8:50,6.27,33.18,21661334,hand_clean,,
564,7/27/2023 8:55,6.37,33.26,21661334,hand_clean,,
565,7/27/2023 9:00,6.47,33.3,21661334,hand_clean,,
566,7/27/2023 9:05,6.54,33.38,21661334,hand_clean,,
567,7/27/2023 9:10,6.65,33.44,21661334,hand_clean,,
568,7/27/2023 9:15,6.74,33.5,21661334,hand_clean,,
569,7/27/2023 9:20,6.82,33.56,21661334,hand_clean,,
570,7/27/2023 9:25,6.91,33.64,21661334,hand_clean,,
571,7/27/2023 9:30,7.01,33.72,21661334,hand_clean,,
572,7/27/2023 9:35,7.1,33.8,21661334,hand_clean,,
573,7/27/2023 9:40,7.17,33.84,21661334,hand_clean,,
574,7/27/2023 9:45,7.18,33.9,21661334,hand_clean,,
575,7/27/2023 9:50,7.27,33.96,21661334,hand_clean,,
576,7/27/2023 9:55,7.34,34.02,21661334,hand_clean,,
577,7/27/2023 10:00,7.45,34.06,21661334,hand_clean,,
578,7/27/2023 10:05,7.49,34.14,21661334,hand_clean,,
579,7/27/2023 10:10,7.54,34.2,21661334,hand_clean,,
580,7/27/2023 10:15,7.6,34.22,21661334,hand_clean,,
581,7/27/2023 10:20,7.71,34.28,21661334,hand_clean,,
582,7/27/2023 10:25,7.69,34.3,21661334,hand_clean,,
583,7/27/2023 10:30,7.72,34.34,21661334,hand_clean,,
584,7/27/2023 10:35,7.74,34.38,21661334,hand_clean,,
585,7/27/2023 10:40,7.73,34.44,21661334,hand_clean,,
586,7/27/2023 10:45,7.75,34.5,21661334,hand_clean,,
587,7/27/2023 10:50,7.95,34.54,21661334,hand_clean,,
588,7/27/2023 10:55,7.85,34.52,21661334,hand_clean,,
589,7/27/2023 11:00,7.97,34.56,21661334,hand_clean,,
590,7/27/2023 11:05,8.11,34.56,21661334,hand_clean,,
591,7/27/2023 11:10,8.15,34.62,21661334,hand_clean,,
592,7/27/2023 11:15,8.56,34.68,21661334,hand_clean,,
593,7/27/2023 11:20,8.65,34.76,21661334,hand_clean,,
594,7/27/2023 11:25,9.02,34.88,21661334,hand_clean,,
595,7/27/2023 11:30,9.02,34.96,21661334,hand_clean,,
596,7/27/2023 11:35,9.13,35.02,21661334,hand_clean,,
597,7/27/2023 11:40,9.27,35.12,21661334,hand_clean,,
598,7/27/2023 11:45,8.57,35.02,21661334,hand_clean,,
599,7/27/2023 11:50,8.56,34.9,21661334,hand_clean,,
600,7/27/2023 11:55,8.44,34.78,21661334,hand_clean,,
601,7/27/2023 12:00,8.39,34.74,21661334,hand_clean,,
602,7/27/2023 12:05,8.47,34.66,21661334,hand_clean,,
603,7/27/2023 12:10,8.36,34.58,21661334,hand_clean,,
604,7/27/2023 12:15,8.45,34.62,21661334,hand_clean,,
605,7/27/2023 12:20,8.79,34.7,21661334,hand_clean,,
606,7/27/2023 12:25,8.71,34.78,21661334,hand_clean,,
607,7/27/2023 12:30,9.24,34.94,21661334,hand_clean,,
608,7/27/2023 12:35,9.2,35.06,21661334,hand_clean,,
609,7/27/2023 12:40,9.24,35.2,21661334,hand_clean,,
610,7/27/2023 12:45,9.46,35.3,21661334,hand_clean,,
611,7/27/2023 12:50,9.26,35.34,21661334,hand_clean,,
612,7/27/2023 12:55,9.47,35.34,21661334,hand_clean,,
613,7/27/2023 13:00,9.39,35.3,21661334,hand_clean,,
614,7/27/2023 13:05,9.46,35.36,21661334,hand_clean,,
615,7/27/2023 13:10,9.58,35.4,21661334,hand_clean,,
616,7/27/2023 13:15,9.66,35.48,21661334,hand_clean,,
617,7/27/2023 13:20,9.88,35.58,21661334,hand_clean,,
618,7/27/2023 13:25,10.13,35.74,21661334,hand_clean,,
619,7/27/2023 13:30,10.33,35.92,21661334,hand_clean,,
620,7/27/2023 13:35,10.42,36.06,21661334,hand_clean,,
621,7/27/2023 13:40,10.42,36.18,21661334,hand_clean,,
622,7/27/2023 13:45,10.47,36.2,21661334,hand_clean,,
623,7/27/2023 13:50,10.48,36.26,21661334,hand_clean,,
624,7/27/2023 13:55,10.54,36.28,21661334,hand_clean,,
625,7/27/2023 14:00,10.64,36.32,21661334,hand_clean,,
626,7/27/2023 14:05,10.63,36.3,21661334,hand_clean,,
627,7/27/2023 14:10,10.51,36.22,21661334,hand_clean,,
628,7/27/2023 14:15,10.29,36.14,21661334,hand_clean,,
629,7/27/2023 14:20,10.16,36.02,21661334,hand_clean,,
630,7/27/2023 14:25,10.12,35.94,21661334,hand_clean,,
631,7/27/2023 14:30,10.08,35.9,21661334,hand_clean,,
632,7/27/2023 14:35,9.97,35.84,21661334,hand_clean,,
633,7/27/2023 14:40,9.78,35.76,21661334,hand_clean,,
634,7/27/2023 14:45,9.63,35.66,21661334,hand_clean,,
635,7/27/2023 14:50,9.48,35.56,21661334,hand_clean,,
636,7/27/2023 14:55,9.47,35.46,21661334,hand_clean,,
637,7/27/2023 15:00,9.36,35.38,21661334,hand_clean,,
638,7/27/2023 15:05,9.2,35.24,21661334,hand_clean,,
639,7/27/2023 15:10,9.17,35.2,21661334,hand_clean,,
640,7/27/2023 15:15,9.07,35.08,21661334,hand_clean,,
641,7/27/2023 15:20,9,34.98,21661334,hand_clean,,
642,7/27/2023 15:25,8.99,34.94,21661334,hand_clean,,
643,7/27/2023 15:30,9,34.9,21661334,hand_clean,,
644,7/27/2023 15:35,8.97,34.9,21661334,hand_clean,,
645,7/27/2023 15:40,8.92,34.82,21661334,hand_clean,,
646,7/27/2023 15:45,8.93,34.8,21661334,hand_clean,,
647,7/27/2023 15:50,8.92,34.74,21661334,hand_clean,,
648,7/27/2023 15:55,8.89,34.72,21661334,hand_clean,,
649,7/27/2023 16:00,8.85,34.68,21661334,hand_clean,,
650,7/27/2023 16:05,8.85,34.64,21661334,hand_clean,,
651,7/27/2023 16:10,8.89,34.62,21661334,hand_clean,,
652,7/27/2023 16:15,8.81,34.56,21661334,hand_clean,,
653,7/27/2023 16:20,8.8,34.5,21661334,hand_clean,,
654,7/27/2023 16:25,8.73,34.48,21661334,hand_clean,,
655,7/27/2023 16:30,8.74,34.44,21661334,hand_clean,,
656,7/27/2023 16:35,8.69,34.4,21661334,hand_clean,,
657,7/27/2023 16:40,8.69,34.38,21661334,hand_clean,,
658,7/27/2023 16:45,8.69,34.38,21661334,hand_clean,,
659,7/27/2023 16:50,8.67,34.38,21661334,hand_clean,,
660,7/27/2023 16:55,8.64,34.36,21661334,hand_clean,,
661,7/27/2023 17:00,8.63,34.3,21661334,hand_clean,,
662,7/27/2023 17:05,8.61,34.3,21661334,hand_clean,,
663,7/27/2023 17:10,8.63,34.3,21661334,hand_clean,,
664,7/27/2023 17:15,8.62,34.28,21661334,hand_clean,,
665,7/27/2023 17:20,8.55,34.24,21661334,hand_clean,,
666,7/27/2023 17:25,8.6,34.2,21661334,hand_clean,,
667,7/27/2023 17:30,8.58,34.2,21661334,hand_clean,,
668,7/27/2023 17:35,8.6,34.16,21661334,hand_clean,,
669,7/27/2023 17:40,8.6,34.14,21661334,hand_clean,,
670,7/27/2023 17:45,8.57,34.12,21661334,hand_clean,,
671,7/27/2023 17:50,8.58,34.1,21661334,hand_clean,,
672,7/27/2023 17:55,8.55,34.08,21661334,hand_clean,,
673,7/27/2023 18:00,8.55,34.06,21661334,hand_clean,,
674,7/27/2023 18:05,8.54,34.04,21661334,hand_clean,,
675,7/27/2023 18:10,8.53,34,21661334,hand_clean,,
676,7/27/2023 18:15,8.52,33.98,21661334,hand_clean,,
677,7/27/2023 18:20,8.49,33.94,21661334,hand_clean,,
678,7/27/2023 18:25,8.48,33.9,21661334,hand_clean,,
679,7/27/2023 18:30,8.46,33.88,21661334,hand_clean,,
680,7/27/2023 18:35,8.46,33.86,21661334,hand_clean,,
681,7/27/2023 18:40,8.42,33.84,21661334,hand_clean,,
682,7/27/2023 18:45,8.39,33.78,21661334,hand_clean,,
683,7/27/2023 18:50,8.34,33.72,21661334,hand_clean,,
684,7/27/2023 18:55,8.33,33.7,21661334,hand_clean,,
685,7/27/2023 19:00,8.27,33.66,21661334,hand_clean,,
686,7/27/2023 19:05,8.25,33.62,21661334,hand_clean,,
687,7/27/2023 19:10,8.22,33.58,21661334,hand_clean,,
688,7/27/2023 19:15,8.18,33.54,21661334,hand_clean,,
689,7/27/2023 19:20,8.1,33.48,21661334,hand_clean,,
690,7/27/2023 19:25,8.02,33.4,21661334,hand_clean,,
691,7/27/2023 19:30,7.94,33.38,21661334,hand_clean,,
692,7/27/2023 19:35,7.84,33.34,21661334,hand_clean,,
693,7/27/2023 19:40,7.82,33.3,21661334,hand_clean,,
694,7/27/2023 19:45,7.75,33.24,21661334,hand_clean,,
695,7/27/2023 19:50,7.7,33.2,21661334,hand_clean,,
696,7/27/2023 19:55,7.6,33.14,21661334,hand_clean,,
697,7/27/2023 20:00,7.42,33.06,21661334,hand_clean,,
698,7/27/2023 20:05,7.28,32.98,21661334,hand_clean,,
699,7/27/2023 20:10,7.26,32.92,21661334,hand_clean,,
700,7/27/2023 20:15,7.21,32.88,21661334,hand_clean,,
701,7/27/2023 20:20,7.17,32.86,21661334,hand_clean,,
702,7/27/2023 20:25,7.08,32.84,21661334,hand_clean,,
703,7/27/2023 20:30,7.03,32.82,21661334,hand_clean,,
704,7/27/2023 20:35,6.95,32.8,21661334,hand_clean,,
705,7/27/2023 20:40,6.9,32.78,21661334,hand_clean,,
706,7/27/2023 20:45,6.86,32.78,21661334,hand_clean,,
707,7/27/2023 20:50,6.57,32.78,21661334,hand_clean,,
708,7/27/2023 20:55,6.57,32.74,21661334,hand_clean,,
709,7/27/2023 21:00,6.4,32.72,21661334,hand_clean,,
710,7/27/2023 21:05,6.34,32.72,21661334,hand_clean,,
711,7/27/2023 21:10,6.25,32.7,21661334,hand_clean,,
712,7/27/2023 21:15,6.2,32.68,21661334,hand_clean,,
713,7/27/2023 21:20,6.15,32.68,21661334,hand_clean,,
714,7/27/2023 21:25,6.16,32.68,21661334,hand_clean,,
715,7/27/2023 21:30,6.12,32.68,21661334,hand_clean,,
716,7/27/2023 21:35,6.13,32.68,21661334,hand_clean,,
717,7/27/2023 21:40,6.08,32.7,21661334,hand_clean,,
718,7/27/2023 21:45,6.03,32.7,21661334,hand_clean,,
719,7/27/2023 21:50,6,32.7,21661334,hand_clean,,
720,7/27/2023 21:55,5.89,32.7,21661334,hand_clean,,
721,7/27/2023 22:00,5.73,32.68,21661334,hand_clean,,
722,7/27/2023 22:05,5.71,32.68,21661334,hand_clean,,
723,7/27/2023 22:10,5.69,32.68,21661334,hand_clean,,
724,7/27/2023 22:15,5.6,32.68,21661334,hand_clean,,
725,7/27/2023 22:20,5.6,32.68,21661334,hand_clean,,
726,7/27/2023 22:25,5.78,32.74,21661334,hand_clean,,
727,7/27/2023 22:30,5.81,32.78,21661334,hand_clean,,
728,7/27/2023 22:35,5.71,32.8,21661334,hand_clean,,
729,7/27/2023 22:40,5.82,32.84,21661334,hand_clean,,
730,7/27/2023 22:45,5.86,32.88,21661334,hand_clean,,
731,7/27/2023 22:50,5.94,32.92,21661334,hand_clean,,
732,7/27/2023 22:55,5.82,32.96,21661334,hand_clean,,
733,7/27/2023 23:00,5.9,32.98,21661334,hand_clean,,
734,7/27/2023 23:05,5.81,33,21661334,hand_clean,,
735,7/27/2023 23:10,5.93,33.02,21661334,hand_clean,,
736,7/27/2023 23:15,5.94,33.06,21661334,hand_clean,,
737,7/27/2023 23:20,5.97,33.1,21661334,hand_clean,,
738,7/27/2023 23:25,5.71,33.1,21661334,hand_clean,,
739,7/27/2023 23:30,5.95,33.12,21661334,hand_clean,,
740,7/27/2023 23:35,5.55,33.14,21661334,hand_clean,,
741,7/27/2023 23:40,5.92,33.14,21661334,hand_clean,,
742,7/27/2023 23:45,5.79,33.14,21661334,hand_clean,,
743,7/27/2023 23:50,5.69,33.14,21661334,hand_clean,,
744,7/27/2023 23:55,5.8,33.14,21661334,hand_clean,,
745,7/28/2023 0:00,5.52,33.1,21661334,hand_clean,,
746,7/28/2023 0:05,5.28,33.1,21661334,hand_clean,,
747,7/28/2023 0:10,5.46,33.12,21661334,hand_clean,,
748,7/28/2023 0:15,5.37,33.14,21661334,hand_clean,,
749,7/28/2023 0:20,5.03,33.22,21661334,hand_clean,,
750,7/28/2023 0:25,4.84,33.28,21661334,hand_clean,,
751,7/28/2023 0:30,5.08,33.36,21661334,hand_clean,,
752,7/28/2023 0:35,5.64,33.46,21661334,hand_clean,,
753,7/28/2023 0:40,5.27,33.5,21661334,hand_clean,,
754,7/28/2023 0:45,5.07,33.46,21661334,hand_clean,,
755,7/28/2023 0:50,4.86,33.46,21661334,hand_clean,,
756,7/28/2023 0:55,5.31,33.42,21661334,hand_clean,,
757,7/28/2023 1:00,4.65,33.38,21661334,hand_clean,,
758,7/28/2023 1:05,5.24,33.42,21661334,hand_clean,,
759,7/28/2023 1:10,4.76,33.46,21661334,hand_clean,,
760,7/28/2023 1:15,5.33,33.48,21661334,hand_clean,,
761,7/28/2023 1:20,5,33.48,21661334,hand_clean,,
762,7/28/2023 1:25,5.66,33.52,21661334,hand_clean,,
763,7/28/2023 1:30,5.02,33.54,21661334,hand_clean,,
764,7/28/2023 1:35,6.03,33.52,21661334,hand_clean,,
765,7/28/2023 1:40,4.93,33.5,21661334,hand_clean,,
766,7/28/2023 1:45,5.52,33.48,21661334,hand_clean,,
767,7/28/2023 1:50,6,33.48,21661334,hand_clean,,
768,7/28/2023 1:55,5.63,33.48,21661334,hand_clean,,
769,7/28/2023 2:00,5.36,33.44,21661334,hand_clean,,
770,7/28/2023 2:05,5.19,33.4,21661334,hand_clean,,
771,7/28/2023 2:10,4.9,33.38,21661334,hand_clean,,
772,7/28/2023 2:15,5.03,33.36,21661334,hand_clean,,
773,7/28/2023 2:20,4.64,33.32,21661334,hand_clean,,
774,7/28/2023 2:25,4.53,33.28,21661334,hand_clean,,
775,7/28/2023 2:30,5.02,33.28,21661334,hand_clean,,
776,7/28/2023 2:35,5.63,33.32,21661334,hand_clean,,
777,7/28/2023 2:40,5.85,33.36,21661334,hand_clean,,
778,7/28/2023 2:45,6.02,33.38,21661334,hand_clean,,
779,7/28/2023 2:50,5.88,33.4,21661334,hand_clean,,
780,7/28/2023 2:55,5.99,33.38,21661334,hand_clean,,
781,7/28/2023 3:00,5.91,33.4,21661334,hand_clean,,
782,7/28/2023 3:05,6.02,33.4,21661334,hand_clean,,
783,7/28/2023 3:10,5.65,33.38,21661334,hand_clean,,
784,7/28/2023 3:15,5.91,33.4,21661334,hand_clean,,
785,7/28/2023 3:20,6.12,33.4,21661334,hand_clean,,
786,7/28/2023 3:25,5.58,33.38,21661334,hand_clean,,
787,7/28/2023 3:30,5.89,33.38,21661334,hand_clean,,
788,7/28/2023 3:35,6.27,33.38,21661334,hand_clean,,
789,7/28/2023 3:40,5.91,33.38,21661334,hand_clean,,
790,7/28/2023 3:45,5.67,33.36,21661334,hand_clean,,
791,7/28/2023 3:50,5.95,33.36,21661334,hand_clean,,
792,7/28/2023 3:55,5.83,33.38,21661334,hand_clean,,
793,7/28/2023 4:00,5.74,33.4,21661334,hand_clean,,
794,7/28/2023 4:05,5.74,33.4,21661334,hand_clean,,
795,7/28/2023 4:10,5.67,33.4,21661334,hand_clean,,
796,7/28/2023 4:15,5.72,33.38,21661334,hand_clean,,
797,7/28/2023 4:20,5.8,33.38,21661334,hand_clean,,
798,7/28/2023 4:25,5.95,33.38,21661334,hand_clean,,
799,7/28/2023 4:30,6.01,33.38,21661334,hand_clean,,
800,7/28/2023 4:35,6.04,33.36,21661334,hand_clean,,
801,7/28/2023 4:40,6.03,33.32,21661334,hand_clean,,
802,7/28/2023 4:45,6.09,33.3,21661334,hand_clean,,
803,7/28/2023 4:50,6.11,33.26,21661334,hand_clean,,
804,7/28/2023 4:55,6.06,33.2,21661334,hand_clean,,
805,7/28/2023 5:00,5.95,33.08,21661334,hand_clean,,
806,7/28/2023 5:05,5.86,32.96,21661334,hand_clean,,
807,7/28/2023 5:10,5.83,32.86,21661334,hand_clean,,
808,7/28/2023 5:15,5.78,32.8,21661334,hand_clean,,
809,7/28/2023 5:20,5.69,32.72,21661334,hand_clean,,
810,7/28/2023 5:25,5.69,32.64,21661334,hand_clean,,
811,7/28/2023 5:30,5.67,32.54,21661334,hand_clean,,
812,7/28/2023 5:35,5.73,32.46,21661334,hand_clean,,
813,7/28/2023 5:40,5.56,32.42,21661334,hand_clean,,
814,7/28/2023 5:45,5.44,32.34,21661334,hand_clean,,
815,7/28/2023 5:50,5.29,32.26,21661334,hand_clean,,
816,7/28/2023 5:55,5.18,32.24,21661334,hand_clean,,
817,7/28/2023 6:00,4.85,32.2,21661334,hand_clean,,
818,7/28/2023 6:05,4.66,32.16,21661334,hand_clean,,
819,7/28/2023 6:10,4.6,32.12,21661334,hand_clean,,
820,7/28/2023 6:15,4.64,32.08,21661334,hand_clean,,
821,7/28/2023 6:20,4.66,32.04,21661334,hand_clean,,
822,7/28/2023 6:25,4.65,32,21661334,hand_clean,,
823,7/28/2023 6:30,4.61,31.96,21661334,hand_clean,,
824,7/28/2023 6:35,4.6,31.92,21661334,hand_clean,,
825,7/28/2023 6:40,4.53,31.9,21661334,hand_clean,,
826,7/28/2023 6:45,4.43,31.88,21661334,hand_clean,,
827,7/28/2023 6:50,4.27,31.86,21661334,hand_clean,,
828,7/28/2023 6:55,4.28,31.84,21661334,hand_clean,,
829,7/28/2023 7:00,4.27,31.78,21661334,hand_clean,,
830,7/28/2023 7:05,4.19,31.72,21661334,hand_clean,,
831,7/28/2023 7:10,4.13,31.72,21661334,hand_clean,,
832,7/28/2023 7:15,3.99,31.72,21661334,hand_clean,,
833,7/28/2023 7:20,3.9,31.7,21661334,hand_clean,,
